IdUtilizador1FK,IdUtilizador2FK
12072,8008
12253,4156
10300,9991
18722,1392
6840,15751
7323,12426
2865,3611
7363,10127
11978,16787
2360,3834
4891,808
10472,3285
6245,15619
2848,18339
13588,14007
5275,2763
10806,16301
14944,3049
7786,17626
12302,8621
16959,5643
16821,9238
1470,18980
2559,971
9249,18434
965,5986
18514,7254
15483,18734
4933,6688
6348,4364
11895,5291
11159,1349
429,12389
1934,11841
3505,16586
11060,18168
4674,18345
4997,18325
17476,6537
12359,7127
19331,19622
2218,10669
3282,4734
16763,3023
6583,5026
19863,12406
11250,15378
18829,18028
4145,18280
4611,16869
12271,2686
1336,3403
16903,4298
4937,374
357,8853
12460,5643
2021,15145
5744,16740
533,16787
9627,12091
13186,16213
1812,1058
17680,15893
14115,996
11698,11552
9645,8866
16840,3212
12226,8802
10963,12006
489,630
8723,5908
17465,4848
16299,6193
19387,18402
194,3083
3191,5014
5398,6588
6587,15761
4891,5122
6865,6175
18375,12342
8691,15223
12180,17813
11571,1621
1824,6518
391,5225
18081,12553
4658,2692
12820,11588
1018,12274
2888,5077
247,7368
11623,12714
16388,5266
414,12982
3023,79
14019,19792
9949,16930
16519,10467
10383,4028
7452,4626
1247,9063
6889,803
15784,6581
8293,17487
9729,4081
15700,8930
16298,1470
7341,5036
16357,19000
13813,2224
7323,4126
6867,14657
18053,4802
18559,9364
14631,13457
11648,12373
13785,15245
18258,5911
14280,8982
19727,3285
5477,18092
18431,15608
13315,10596
4311,19343
7169,18185
8307,18773
12313,18301
19201,3362
13981,12250
13609,9864
2007,17689
4557,6978
16858,8914
6110,8507
825,7449
8789,13973
10192,387
19071,19256
14001,18568
19173,14337
12465,18863
9784,16402
16510,9282
10889,9119
461,19453
16022,17182
3808,17805
19966,13667
15545,1432
4091,12298
14969,14049
9733,9347
6303,4075
6496,231
13702,17334
1693,16764
15397,2489
15558,13199
587,9935
1935,14340
2698,14289
16578,2087
1492,15708
37,12911
6589,16260
16643,1625
8675,15266
14041,18222
14016,9205
16198,7567
2696,17483
4692,16266
14160,13801
14863,1852
15981,18260
14165,10136
1007,10137
14776,1414
11365,18766
17598,11294
6392,4934
7506,7187
14053,3025
17535,4154
9723,10278
1862,9604
14419,11925
9011,9765
12429,7971
1003,15165
2190,4940
4537,10471
4504,3892
12145,12247
13818,15819
14369,13885
6354,1278
5430,13338
446,7639
5992,18547
10482,10413
18195,13495
11271,4152
13683,9546
5407,8509
612,4372
9919,3780
14179,13124
2739,8392
9137,5409
7886,19258
14360,9590
12388,10448
4388,46
9355,7271
17334,14826
7479,3556
5368,2284
18646,6943
11098,13708
990,19319
3460,15652
18579,10829
8645,16056
8847,14964
12276,19169
1036,15781
16697,7325
2868,10713
12354,16082
12750,926
17531,18550
15141,147
10414,16469
14796,14075
12029,6280
2251,15524
1241,11309
7360,12247
14772,289
7906,2243
14888,12135
14514,3944
13227,9485
8564,2149
16371,11711
10280,9693
13661,3275
8487,19039
15380,16705
8388,4736
18921,2996
7724,14362
12567,3076
16602,12643
530,7817
7872,8512
18890,12039
17114,17124
17972,1318
6797,17237
11541,12877
3601,12749
11723,4199
2875,12053
6393,12359
1062,10825
8951,18532
18060,5219
9293,7718
1985,7058
18510,8337
6847,8426
9676,14840
12865,14190
10842,5844
11570,17558
2656,9789
1027,19423
13144,3369
16451,12089
4122,13726
19036,9395
8433,6813
9300,6110
7606,10665
9019,487
502,6861
6527,11411
18667,10167
2114,18347
4693,18734
10534,13614
17285,1470
4507,5904
15362,10069
11866,7546
4649,10457
17853,6754
1263,7456
17621,10884
3157,7137
12219,2860
628,16772
18288,6802
15644,15271
5492,4354
7524,17080
12074,18907
15731,15628
9457,14163
16914,6951
2662,6927
1034,19688
3298,16233
495,8636
2298,7877
11069,5379
9773,14755
10292,4484
11623,2862
8200,6932
8831,19493
18660,17676
13775,753
8815,12473
9185,8009
15804,6241
6796,5759
18909,11284
4043,18171
17379,16777
14,7106
1730,1512
5701,2320
17815,6909
5040,15807
49,5322
16429,5468
10446,17111
10331,12445
385,5848
12292,8477
2889,2235
15439,9703
11157,12627
4947,18418
3053,4730
3221,15741
14379,697
5792,3633
3476,9625
12538,8984
18665,14568
6862,1187
18526,14773
14792,3308
14866,14676
9981,18888
7640,3449
434,3575
5437,6406
12654,6680
18593,774
9007,2706
15799,11238
3652,5174
6262,4387
18344,13751
16010,16765
3002,237
16156,18817
16845,7961
19546,3907
308,15034
9098,8865
5230,9656
567,3149
18669,16463
12745,15438
3796,8151
10976,17013
8836,2631
14566,19046
18095,3327
16964,12538
4477,11885
1270,2027
4897,5183
16326,5813
473,7004
14301,11825
18241,10685
3378,288
2941,5199
3538,13511
43,10053
7294,16668
5934,18049
14856,7948
1877,5396
19186,18214
17734,16407
16100,17989
17255,16714
890,19470
9781,8242
14042,14357
18193,19386
19549,7691
13416,8065
18009,2203
11330,8558
4089,4070
13688,7812
17001,14277
14860,13938
4377,6170
5731,6583
19566,9940
13101,19580
1215,5833
230,15314
4414,12591
14636,5242
12085,1111
6375,3057
11963,4380
15170,4308
17830,9374
6343,2616
14419,11051
12530,15007
1673,8314
10406,15157
14550,11168
17137,1554
13810,1980
18276,16341
9913,16740
4865,19743
8643,8557
16118,10232
14250,3884
9549,1328
3983,15421
283,13625
11094,17897
15666,6440
15217,9884
7464,3156
11916,19007
3730,7007
16969,8997
10084,3337
16596,6651
7278,16837
3292,3659
14849,7603
3755,4539
11164,3926
5002,17531
6550,15515
3040,1158
14060,9262
16900,17319
2883,16527
6020,8163
16460,12923
9606,16966
18449,8859
17092,14009
5744,10297
6339,3135
15474,5739
13810,19228
11609,19564
4372,6947
1848,11094
11641,6628
4515,1463
16096,2803
14908,8070
16773,4615
5694,8738
14718,1560
5052,9806
8825,1787
5351,17716
13934,11302
2471,3078
15858,7012
770,19278
7294,9564
16842,19112
2517,13824
11156,7924
4377,14577
12329,15448
8697,6245
13971,9794
7830,9698
9268,4657
1481,6804
9658,5990
896,8059
17857,13186
18134,14097
15225,19237
19741,13560
10482,4043
19720,1884
19471,9611
9824,5230
9334,10582
11261,18767
2604,8238
4986,2303
13259,9391
9800,7502
4898,7570
19272,4366
805,18720
2431,18269
1578,7513
16512,6725
10298,8384
6198,10319
16383,18179
1466,18437
1787,1538
13556,17554
9901,9438
8733,2083
13577,11438
4790,5212
9823,3378
2804,16648
8951,19686
9752,14893
8005,12971
8667,12845
12650,10100
19579,10573
10063,6313
6795,2725
4958,17872
12084,1858
828,6997
10081,7638
6268,15346
18327,940
16128,7788
14262,1056
16431,766
15114,14254
1009,4695
19312,8101
5277,9712
9063,5733
8906,8185
16439,16947
3542,15392
8936,5347
13719,3210
11381,16688
256,17123
8333,719
1980,12635
14871,15072
15153,10860
1472,15982
15692,12254
2894,1187
6495,16457
17222,7994
11343,2622
1022,1360
17696,8953
14427,8054
9900,13615
5307,6978
3273,1605
2116,6145
13548,18665
6743,13762
13483,6680
16592,1874
9360,348
9831,17954
9189,15573
15380,13149
1767,18152
1421,12231
9553,4088
12170,3396
18667,404
16443,15842
7997,2363
2026,15144
14851,17839
6908,4996
8575,13306
8622,9037
20,11583
1706,17418
4693,2446
11732,12992
10103,14836
17170,2845
14893,576
2504,17930
18970,10646
14382,7711
9653,9135
6389,5727
19534,16643
12873,15916
8634,844
18661,6451
6552,11426
5610,16440
13612,10767
5301,8748
12899,11427
16586,12908
6667,3234
10360,2409
4895,12646
7505,7367
10015,16870
16830,14104
5948,11797
1218,14831
17835,1017
10987,8707
8117,18990
15807,10208
18552,15072
3318,18745
16038,505
1521,13316
12519,7935
10398,17233
8369,592
11815,7617
14712,8577
12824,12308
11758,14075
3353,9802
1191,13582
5636,160
19600,18856
5029,3178
2968,11135
17467,13337
5655,11294
5453,10707
17050,15112
17384,9146
18170,9807
12826,8136
19732,13120
12530,17100
16434,5758
18654,9510
18086,2788
15329,13363
7709,10599
4026,8054
19521,1288
16812,8339
19754,16631
3604,15959
4759,18594
6317,2414
9336,14182
15053,12264
8033,14246
12272,8846
7514,1920
3856,5109
7434,3939
16995,11812
6357,15869
2999,16278
9015,909
11664,13128
3412,3409
1996,16478
929,4611
5415,12411
11409,15974
15739,12646
8524,19022
325,14136
16213,11925
14172,7720
1267,14573
19964,943
4075,5673
4021,19910
13307,6729
3477,4656
14516,7164
2810,4860
9196,4688
4248,9378
16991,14871
1165,6916
14321,7210
9468,3974
826,979
19987,6273
14491,59
17327,16537
5141,3861
8866,17998
10136,9190
2805,628
26,10262
15145,2883
6364,17990
18975,9509
15889,8989
2926,5589
12707,10788
2863,13169
19795,15279
4835,18371
16927,14505
5557,5626
13544,15783
12363,13974
7135,4936
2768,3649
6480,16557
7093,984
13778,6112
382,16887
9134,18239
1261,19950
8684,15390
1590,3028
6943,18513
16713,6296
3062,4023
18959,2005
7715,12651
7091,12122
5467,10895
6183,19485
19512,12257
8584,12730
13916,6757
3038,15326
10314,13860
17626,19744
1170,7438
15393,3797
6965,17690
7320,15917
18181,13236
9107,6477
15323,8660
2995,10490
10266,18623
5490,1686
8842,1576
19597,2436
11687,1704
19046,8040
12780,15253
6929,18287
19018,3794
4738,8374
13869,10001
11443,10304
7403,19096
13338,11337
14686,14778
13540,14729
10818,5335
7249,57
16303,1087
11724,859
7258,13843
7667,8910
11999,17747
12809,7784
14371,5775
6699,13312
5642,9075
10921,11475
884,14039
6312,7511
5900,6055
10517,17258
5511,19471
2611,9752
3669,12718
2013,12944
12368,14452
1341,2126
16412,3779
6631,9699
6812,5203
15267,6481
9882,17516
17112,18856
17015,9953
729,6557
1154,12980
4494,16593
5378,4942
7107,3839
6811,1133
7749,9383
9108,16473
1575,2442
13836,9828
10640,3092
22,15085
4881,4801
15886,4768
14932,15904
13279,14208
14809,9088
5988,9615
3425,14215
4852,1157
9838,92
3704,4675
14058,17402
10005,13915
8069,9399
16373,8883
6266,10961
13668,10744
11702,786
1858,8810
16648,18559
10962,12957
13494,1900
13213,17595
8093,15786
1057,10930
6004,17041
5135,1865
13403,3086
8184,16521
6310,5395
17013,5168
14187,14427
4251,9842
9873,1025
1933,1654
11308,1599
2653,11100
6021,13270
7038,17705
13397,10915
12853,1052
15232,18603
6035,10578
1452,4689
3727,19885
2836,801
2563,16233
19110,9236
6637,18441
9873,7000
3590,13148
15362,17934
19277,10687
4333,10167
19245,5429
4870,15522
4176,1375
13871,16329
3757,13934
2594,644
8637,128
19456,18207
1622,13390
4509,9344
15376,19476
10398,13486
12485,10730
7622,14108
10728,4916
15238,17236
10030,6051
19381,11790
11238,71
17478,15752
2079,8825
13004,10800
18857,10438
15457,8857
9647,916
8137,10696
13174,9919
11061,15201
19308,4191
18404,11852
15588,2289
12421,5917
13260,18204
15792,12809
2381,9560
10823,215
13591,19242
18732,7082
397,19065
16169,9137
18841,12735
2218,10410
14860,3181
14169,17796
8990,15219
11142,17284
2324,4279
13132,2485
13385,18726
9045,14480
7472,6913
5814,11771
14329,9188
10811,2498
10850,10052
13566,9987
10645,6969
17953,396
6793,2116
8241,1596
16126,15441
9287,2582
11882,12357
7688,10207
13410,19760
17021,18362
4048,16134
1553,3200
2401,93
17156,1571
7617,11660
12348,19163
9364,10306
182,681
18533,9843
5825,12428
1044,3971
18501,4155
11381,17221
18787,1678
12443,5006
1289,10967
11296,3043
15943,16122
11747,7560
12024,11779
9449,5876
9351,14062
1716,2551
14145,19719
16285,8372
1990,9594
13610,983
358,4403
12032,348
18724,10811
4513,8236
8584,4254
2051,9955
2550,19593
137,445
10851,14165
15139,14615
11448,13681
14469,7983
9532,2811
18758,4286
18345,13029
5400,2887
7567,5614
1343,5760
4802,16073
15304,15857
2592,16209
989,19553
5768,6524
9836,17517
14619,11980
2660,2652
17190,6774
17999,19563
3198,9695
17889,1706
7171,4750
15478,18069
5799,19584
7015,16801
3205,18002
14495,7690
3975,6075
16024,14250
6278,13845
15771,2151
15571,2707
9373,8183
2677,18796
7781,8629
4336,10207
3343,9387
17362,11586
19707,14630
5156,15911
1409,10731
8091,11759
19286,1834
19426,1564
1671,16846
18083,1554
10577,14661
4041,14898
12403,1594
17435,5616
9841,4722
7987,2588
8592,10269
11528,17315
9586,650
10998,7379
7506,5403
1024,16185
13591,14312
13430,1091
11947,4479
15619,8755
6673,14433
18399,19262
391,7166
11368,10908
14398,16068
10634,12982
6895,8298
2289,16798
11834,1646
7208,16419
10124,19912
6542,12327
15378,123
16563,17404
744,6191
6438,7508
17483,3858
6385,10218
5983,10128
1357,13920
2486,13833
5350,19053
10869,9919
1375,5181
5435,6333
17411,15005
9649,19289
14123,16309
3619,14944
11184,3628
17554,14690
19630,13012
782,11540
2780,9607
7306,4356
12519,13028
5497,1098
5605,15945
19852,15750
10510,14495
18891,10649
19831,6698
13024,385
16919,6259
1849,2656
13304,18005
3850,5965
9598,16532
837,6747
17231,626
6252,6382
3932,19413
5478,13602
16196,12375
1695,9278
10602,9909
18348,6222
4467,10090
14208,10571
1123,9048
14401,1874
4009,14651
12234,5191
10219,7667
3839,7628
11902,13672
4783,16875
17867,5832
18194,9650
18747,17428
7245,5293
8578,13214
8504,7601
7030,15747
15792,19308
13565,3064
18325,10918
3894,1477
2676,4011
9590,436
1716,12234
3084,1353
10249,12129
8985,313
16448,903
6751,648
8766,3164
16817,12685
7212,16545
6958,4338
11393,5675
7550,5656
2879,5083
7082,6895
12158,5484
1996,8594
16092,17354
11015,4348
18645,14202
7572,2486
14406,15275
714,774
15046,3663
17240,4708
16679,10352
1365,3778
18846,10102
14096,4805
16821,11795
17826,19611
15817,16885
10300,8914
579,16570
17031,8903
16405,11779
8212,8561
14443,2750
11392,14876
8558,9645
17810,2537
4116,14115
18975,10344
17211,13131
6280,8008
17624,1868
9956,3199
3233,14441
11912,17275
12555,19396
3684,3520
2391,10923
14695,9012
3446,16825
6800,5563
15685,9723
10859,16588
16223,452
13117,994
4280,2476
3998,17549
17266,18807
10329,14362
19225,14253
14603,14326
15110,14473
2202,19170
5218,19301
12391,8830
7575,17678
8979,12104
12079,11506
6336,18611
2559,3812
4444,3366
8578,6606
7559,17350
2538,6346
802,12815
16859,16054
416,6869
8290,3845
3104,1141
11581,8827
5846,15926
11589,952
8373,13137
17696,357
2088,2576
5098,5082
1044,11715
13001,11475
8106,17286
4625,5205
12172,14056
18183,13150
3058,8328
453,2397
11170,8129
13103,8865
7896,4909
15252,944
16006,2654
12642,1734
15702,5938
12813,6910
2085,1009
10182,10036
18101,9973
14431,2445
14126,3319
17302,1276
16097,10240
14405,12826
14735,1848
10265,15856
16919,13585
10474,12325
14131,14410
19893,7534
12607,9983
9197,17644
11628,18301
10972,18343
19923,8138
10300,5910
16313,9968
16839,7352
8783,9318
13961,7295
11513,3034
16222,16456
10325,1730
12234,19474
8300,3432
4708,8115
8728,6960
11855,11743
17525,2331
19755,2710
14431,705
9940,8360
1724,11169
1789,10771
6667,16496
11250,6734
18715,3267
16581,11779
3146,16495
11081,17086
3464,14472
9349,14942
4791,379
5066,7146
10299,5314
6084,15487
16346,12984
7708,6450
2162,17116
5193,11910
15404,15773
12521,10877
1300,10537
8367,14618
11273,18493
18669,13602
19847,9001
13079,18678
5390,3878
10841,11560
16978,14888
5864,14609
14956,19050
1827,2551
11354,13989
8313,9517
3062,1298
11772,38
1292,18859
1933,7905
11771,2620
17622,11391
414,17988
3813,7060
6189,8773
10164,18755
18346,19219
13410,7233
19125,3510
1144,12112
14837,17815
7851,1606
3398,7496
7073,12005
6948,5179
12466,1180
3350,12724
5946,2006
19001,2904
11967,17943
14018,11191
11493,9007
15442,6254
14360,7610
16318,1586
8985,6642
8811,5038
14726,15315
11006,11658
17189,12203
514,10533
10890,2993
1874,4878
4332,17014
4397,8570
5873,10292
15767,5604
2663,12249
11437,10048
18875,16092
9249,9353
12437,2314
17531,13131
10380,15005
8090,7404
12824,16370
12203,1914
12724,865
8378,8873
7755,8064
19022,14603
16556,14367
12619,19445
8356,15192
690,18703
16418,1427
319,10607
4725,18671
13736,18758
8108,16589
5904,16039
18660,8970
8242,10539
521,5195
14357,9732
10192,5985
8573,14587
9022,9547
2829,5675
5189,14059
13115,18791
1456,14211
1042,4083
19850,3666
5946,13827
4262,19061
10320,10150
9586,8028
7752,17193
5948,6551
5653,13018
18714,3196
12338,1790
12033,7519
11478,19278
8443,12346
12169,9259
8783,12205
1447,9191
14614,14320
489,7549
14217,9154
11144,8869
10823,5531
18103,4456
745,13333
2292,19878
6988,14923
6563,108
1185,12835
2700,1310
2766,18499
2735,18101
9180,9721
15559,6757
17248,13844
13480,10068
8641,10620
17840,1820
9856,6507
8825,9399
15107,16829
15921,7737
18440,4761
6815,12641
9618,16136
7560,17721
2775,6324
13744,11480
18064,191
8791,7690
4152,11494
4135,333
19049,12183
6158,11371
15324,3577
2883,18226
496,14762
873,3199
4011,3753
19652,16282
19352,8790
10621,5737
11645,8515
6800,10627
18037,14836
12720,8339
14692,13692
18052,7143
449,3059
3531,7555
5251,14117
14304,19700
4940,11220
16670,12034
16667,16815
3104,19430
8864,3453
7892,6581
11366,4251
10152,19595
6591,15894
7752,13391
288,13332
15396,12013
8160,4453
1871,6166
2180,12796
6668,6932
9781,11023
11890,375
12419,19583
5622,12306
9703,360
4824,866
16132,5159
7203,6520
2292,1492
9784,19665
10855,1758
18236,2588
89,162
10789,3884
2404,5620
9192,7928
15997,13948
12473,1959
2832,16026
18060,797
6003,19913
12731,4467
6652,8465
1679,12047
11393,6864
4266,15502
7289,3868
16586,9436
10410,19890
9183,11758
1287,4758
12816,15351
7792,19751
12321,11616
18799,2002
13546,8838
3821,1605
13607,3953
4304,19998
5047,3990
763,5645
1568,12223
6397,14069
2397,15014
18368,11727
14846,9211
8635,6206
17600,1735
13459,15631
9551,11207
6515,5571
17825,1689
3572,12974
19775,676
15790,14880
18917,14312
10242,5234
12707,10905
1266,9200
5143,5275
11864,4026
6829,11194
4782,18998
7166,15640
3772,4116
17527,11157
7625,10444
18793,10360
4194,2384
11612,4501
1762,17462
17954,15267
3467,11022
10876,832
13459,3798
7031,15765
1223,6694
763,4867
4617,6494
8300,14263
17846,11589
1687,10532
10538,8920
9416,19454
16260,11429
1601,3038
16384,521
16262,18954
4215,4746
11349,2118
17877,13274
2552,15583
1562,9379
13668,15178
15705,17280
13189,16599
1347,10745
19318,15723
8460,1305
16048,17440
19146,14036
3894,5714
7215,17257
12940,3429
4832,8167
12874,17746
4800,9571
15440,16331
15548,1752
13528,11594
7946,2417
5296,19698
1872,757
11793,10548
15981,4239
13335,3638
5086,470
15453,6182
7615,19146
19419,7941
16976,13369
15792,4727
17068,17328
19013,12510
6704,7800
16234,11122
417,5843
12663,1753
19178,17184
9093,14232
1382,1354
8359,1959
12047,15422
15371,8408
3989,14316
10519,5249
3640,16500
12387,6536
1584,13395
18514,8802
7283,12426
17639,1742
15729,14864
10116,6433
9643,13793
8836,19572
17980,11238
9175,17935
1604,16033
11426,10878
5446,14501
17372,12560
821,7929
15309,15187
1797,5469
1208,8545
3138,6890
15887,1692
5498,7299
1463,19661
9355,17563
6711,10332
9347,14462
7775,12836
16132,18231
12478,15117
10523,19796
4236,11410
4231,7154
2924,15555
14175,19816
12232,6186
905,15564
3465,18337
6834,10776
4582,6832
12980,4907
3647,10305
1820,9515
372,16718
11635,17707
19374,15194
9128,17018
1232,17654
12984,121
1679,13076
16543,12095
4017,19111
3437,16435
11564,12300
3467,11750
10407,11698
14013,4575
7778,2519
3768,5172
2171,2382
8521,3526
17857,11111
19914,18231
10566,2630
18353,16871
16893,4043
11246,11287
391,18045
18685,3522
1072,8750
2163,6230
2183,8070
19053,6973
2721,9792
17852,16033
6430,19417
12102,13481
18471,17285
11227,12955
18745,13145
16342,12407
119,5850
13712,4429
2188,3066
16611,14568
19343,486
18260,3646
8884,6806
12888,8701
12628,8963
181,8704
5928,12467
3122,1679
17538,13012
7414,8814
6478,1249
13643,11518
1685,7264
19885,16310
15618,11367
12472,5125
13369,9128
755,19693
14788,7743
11337,4541
16267,1625
12084,16421
8766,19877
2797,2349
1372,11421
8833,15344
9419,11354
15220,18504
1663,8415
18739,10261
13943,4623
5537,15531
12798,1866
4638,17739
10761,9280
2277,1830
9012,4484
6333,4633
5800,2772
4521,18895
9127,19536
5193,1832
17549,5521
5803,7266
15181,1001
18698,9639
7646,4185
17173,19225
11672,7321
15031,14337
2707,7419
12832,11046
13419,18707
18670,10614
18974,1119
12965,14038
4508,12015
12583,15484
17024,7730
16927,4790
8771,8247
2069,14816
15206,14776
4392,2916
19025,10916
6403,10064
17571,16443
911,13241
16338,8943
8677,5270
12552,8751
17760,17772
19926,10005
19146,12731
12117,1975
577,14982
3370,2170
19243,6064
2977,2354
2768,8718
6353,8234
2986,6291
17890,10252
15219,18723
19634,9764
3195,19594
385,2842
1132,13165
14730,13681
14559,18254
8716,9721
3112,13124
5157,16248
3289,15257
568,1544
11820,8851
8046,3253
10897,17966
13513,8465
876,2727
2092,8263
12815,2481
15524,14772
13339,9832
16120,13785
8634,4991
13639,5962
15016,14093
7093,9177
3525,7396
12878,13593
15385,6720
17390,10547
19273,19145
9244,5084
15970,14167
16996,14278
6205,2931
15279,8100
13067,14582
7462,9620
3470,603
16663,2679
7233,2463
9149,14754
4346,13619
5618,8871
9790,1263
930,4059
6568,17645
3356,5273
14070,14105
15059,2361
6545,17450
18198,5338
18994,15252
6173,9687
18908,14226
1799,11070
12902,17966
11523,165
13578,19816
10174,113
2719,13064
813,19359
11409,15171
4939,7842
15628,6884
11025,6405
16192,8805
1613,4102
10968,18570
18154,13870
12659,17277
18112,5189
1016,5399
2422,4665
8617,8970
7096,19575
2264,8668
15244,9169
18335,17183
16629,1158
9288,9636
6422,13419
10855,937
17211,15887
6653,475
16532,18167
8876,876
4497,3769
13503,12812
2723,11208
1909,11381
19606,10116
6927,18164
10522,12731
11100,2163
945,516
10156,3452
15304,12468
11949,12254
4973,688
13084,1945
14901,6573
3606,15463
14851,19091
7285,14680
7354,4651
6704,8111
16905,13258
15158,15102
8443,1107
3655,3826
18435,19728
8868,11116
4296,8361
10021,13749
14289,12315
16136,12408
14661,11395
7176,1411
6219,6599
16072,12585
9587,9996
11526,1127
19360,17177
13749,1733
15206,11611
1063,15463
2867,12709
17584,19295
5418,8177
13950,8452
2926,407
18703,7108
15561,15651
17282,18951
11835,4144
13492,8935
14336,1047
8109,19681
17580,9506
12995,14151
14820,14613
5153,1078
4671,6485
2690,19856
17972,19391
11679,8452
11751,9221
18682,3695
14984,12168
8059,18290
2129,12179
16681,18331
16593,14722
17096,10725
15272,4490
3065,17180
6954,17020
6895,13022
12412,10619
11932,18916
15838,16936
476,11991
3314,8732
10579,399
17269,5416
8138,17070
10967,11037
16334,5941
13181,18854
16053,490
1896,2144
3250,2444
1589,8957
17066,4260
15617,89
12474,6560
19241,4039
286,7474
18722,5097
8960,1806
15871,12214
7611,19829
3861,14490
19935,18543
9534,4568
10290,5343
17358,15317
17252,9959
8545,11045
5703,10801
16692,11853
933,5322
832,9240
6979,13849
220,6984
18454,16384
7410,11124
13578,2097
8418,15102
17736,9425
946,15588
15384,12129
2459,14018
3743,12108
2595,19447
10934,4635
17523,13705
6068,1485
7044,13661
2992,1989
17908,2945
17149,5696
4366,16207
14930,19378
15410,16009
976,15317
1443,4534
9350,1399
6804,1093
6976,15604
7774,12454
14996,602
6835,11375
11074,7993
13682,5057
4999,750
13117,7361
938,15737
14514,12464
19413,3689
4612,6421
15112,5951
12155,14766
5849,5260
9931,19712
15674,12681
15503,9902
15384,4415
12734,15100
4200,1133
17412,4069
18689,12290
5220,5603
19396,1374
18592,8525
16105,3618
2957,12057
17837,1967
7855,14680
12813,12536
10977,1709
6487,7988
5395,6520
19293,6972
4546,4852
11345,19696
14976,17305
5796,19309
5182,12028
1238,6840
15222,510
9381,5344
16711,9137
16451,13142
5376,17593
16396,4803
8019,4983
13346,2406
15295,1313
14200,16296
10234,18207
516,1558
7342,11603
12927,11955
9769,1621
2965,7970
17817,14266
4985,5974
10816,19095
5163,4296
9038,1245
19927,18258
12666,14862
19053,8791
13950,3074
6406,8997
19171,3196
10820,11318
15271,4094
19286,18718
11617,16887
3329,7428
6632,14237
6428,3141
11121,17298
5358,15453
2151,13010
9138,915
19951,6647
3478,10657
9507,15714
40,10123
11482,5457
7034,5911
6180,19336
14796,11653
6200,19013
8646,9338
5091,16512
10402,19577
11544,8809
13263,2984
6049,13381
2517,17018
5829,16915
18190,18694
1405,1349
18276,3385
19530,12347
2003,7021
983,19344
10290,11593
13233,8607
19232,13309
16106,13157
8090,19100
2891,11524
13953,7533
18,14625
5211,3433
4042,17940
6774,2246
15830,8951
19371,7665
1537,1922
3361,5461
10933,5178
5253,18108
13894,8119
19661,242
688,15106
10395,9466
8830,14948
24,2705
10573,3819
3395,12109
16783,11538
12950,19755
11475,19338
16140,14897
4732,9120
2766,15735
10173,3810
71,8014
10471,3766
5610,13783
4375,18027
14473,3952
18918,11319
2748,19682
1666,4121
282,16625
7618,13349
6326,6442
16554,15243
6832,17947
16929,11726
4574,9027
4185,4157
11564,10791
19974,2126
12772,16407
17681,14735
17673,12917
12809,4152
1021,11641
19458,555
7120,18954
5414,18779
9957,1325
8968,1878
7878,6464
3066,8098
1925,3190
19849,4229
5021,6790
15287,15883
3281,17999
15465,5047
13561,4607
5719,893
7553,7915
7502,19389
348,16241
2963,12303
5965,16110
6102,3902
8119,6779
15654,11962
6061,13987
6725,19508
12324,18587
11083,18648
17858,1924
4402,15693
2138,3166
1451,8420
14540,4835
10115,8101
1920,5865
14300,13534
16559,6367
6313,4668
17713,13895
1344,9045
6064,6080
14288,11598
18483,13365
17027,2954
11875,16895
13964,13699
2883,6641
19755,16233
15232,14315
11435,15208
10687,4051
10633,17662
3812,19851
5582,7054
18924,6524
9006,17857
8249,3872
2253,5692
17566,15879
3946,18852
17384,13690
16695,8859
12979,9936
13207,6105
2107,9136
3309,17443
18018,11934
3398,7115
14265,12366
12508,8171
15587,18045
143,6650
5382,19155
9432,3235
11954,14929
5209,16096
7359,15077
11361,795
7888,11792
7027,10430
3819,6695
8334,14371
18366,7003
11094,18663
859,2715
3495,4419
10515,17766
9012,15896
3027,17733
17350,5811
8950,6890
12519,13329
3923,11791
16057,6451
7441,11394
5610,5161
18998,4831
19309,3877
10815,5112
281,12261
3931,13807
15446,13786
6013,14811
16160,18177
11202,17114
18641,14355
12426,3043
11514,19252
3575,8955
3288,13353
2851,9546
3645,14320
6397,1119
10842,7103
12265,10120
8172,13875
6763,3868
8828,16617
9413,18680
12390,12668
12566,16110
1059,10999
14812,18547
19189,13684
1224,13736
2504,6867
14715,4059
9734,15742
3059,12836
14638,13446
19869,5144
10399,8087
2996,7294
1648,3368
17217,15442
10263,16346
9275,7029
14007,2887
16609,19729
14748,4657
8542,9785
11009,8664
297,10571
15574,8510
19390,10464
2898,4166
15883,16472
12495,6438
11670,1566
19516,7922
18228,18352
4142,1784
14571,30
11638,3466
10566,653
10848,12596
207,2595
15232,14468
3526,10504
11053,18920
9989,8312
10880,8514
7628,7559
13730,2221
115,11191
17002,16850
17146,12695
3218,16675
19284,3014
1070,17294
15966,5199
8997,6042
9796,2856
12711,18464
776,2139
15725,2936
8390,4416
3206,19134
4473,16276
8934,12410
3812,10441
5388,10363
7393,16716
5864,1757
10741,16286
19413,16866
1313,19683
11339,7482
1064,18840
11290,15226
728,17937
13469,799
14313,6603
1063,10264
9719,7703
10329,18484
613,16263
4810,4151
12648,11491
14225,9093
17902,11115
9711,16140
13702,14236
3509,18221
10362,4217
10591,10153
253,15376
11553,8543
4668,2964
1554,7954
17348,1151
14671,8050
12051,7096
9856,7448
7341,16669
8303,1902
13076,14346
7909,2865
18593,6533
17555,5693
2131,16906
6597,10641
4607,9535
13671,14725
13234,15203
19091,11248
14387,18998
