IdEquipaFK,IdUtilizadorFK
3848,13459
1378,19505
119,8406
1355,660
2932,11482
4108,17244
1524,449
1345,5237
2349,99
927,10265
5906,15342
4004,2402
520,4572
5288,1658
2818,17405
860,13226
4728,9019
4800,16419
1278,2791
3516,10677
2173,14689
3759,4692
1830,16522
2390,17011
2806,9164
1573,15421
1559,8746
3516,5594
4927,7514
3952,3742
3969,8621
5401,18899
5830,10341
1731,5737
1963,4678
4354,2906
3641,15861
5212,2044
3791,2395
1169,5650
221,6791
2049,9252
4426,12369
2960,5071
4650,13037
4185,14125
3240,5508
769,8067
3520,2824
2305,18829
4440,19133
3169,18728
6227,3805
1477,14242
5325,239
823,9016
3282,3647
4554,8584
584,18224
5330,12579
1290,1490
2500,16950
12,9228
5083,8778
1862,5311
1432,7332
98,14253
2802,15253
5679,4905
3022,13324
4535,5204
3895,243
2402,18647
1025,13106
276,12919
3369,2379
3091,7546
3157,4490
2164,10837
5480,986
4450,14674
3855,10728
5716,16035
3751,9298
3803,12436
3636,9326
2571,3210
2967,7737
2206,10315
2488,18321
968,14800
4449,3519
3396,11741
3330,10149
2994,17157
74,6767
5677,6896
233,566
520,15618
4864,11143
268,2151
1377,8013
4632,4187
1399,4524
1103,10688
5065,15667
672,17162
4201,371
5672,373
5272,13531
5705,11688
6017,7058
4372,12116
5733,138
2771,17761
2163,1442
5202,5373
5966,5941
168,8334
2634,7520
1027,9462
3151,12505
3407,2846
3919,5572
4949,19423
2319,17567
561,2603
1135,6835
4551,18055
5195,5146
3592,17509
15,19293
3525,2847
4535,1302
1421,8545
3856,13987
5433,13569
1122,8394
1024,10917
3534,16177
2416,4629
1107,12516
2274,19171
2331,13765
2628,19497
2940,2352
2964,4990
6058,19829
1370,16818
3461,8490
2668,15240
1090,15100
107,11428
855,8135
4387,4537
1492,15698
4715,15045
775,14149
3909,2868
1228,10734
4326,19546
4296,7269
5598,13054
3290,4713
5323,12759
2891,13918
3292,11026
2020,10213
310,18887
3817,2589
3697,8222
5153,4895
2462,4274
343,16833
5064,4859
138,9982
5753,14946
3952,5053
4233,16926
2569,19073
1141,14504
4482,14092
3299,19897
5569,19307
5275,6075
5330,7226
2030,2685
2274,7798
2338,2236
6070,14770
4774,6050
4503,17958
6059,10105
1803,14268
3330,850
6118,2433
5879,18110
484,4777
5885,6600
1921,15279
4003,7834
1114,16356
4090,7104
5437,9241
1939,17970
3229,10602
3124,17641
1997,10850
5544,18890
3280,1702
3648,6896
4399,3112
4291,7331
4724,1786
4319,12335
83,13853
2386,11028
4111,19462
937,19306
672,2403
3073,6388
1689,13953
5826,7415
4463,13355
5843,17837
2817,17502
3406,2413
5369,18884
5140,4202
5582,17269
1867,15233
4558,18635
4148,19212
3297,4426
2672,15281
4790,7590
2964,5385
232,678
2263,9497
503,6583
4240,10378
528,2971
2919,8401
58,4051
5963,649
1293,9846
5453,13691
6153,15896
3866,15206
5595,16829
5472,16672
3499,3905
5388,9571
4853,15328
3674,16301
1306,17960
4459,7632
5248,8811
5955,13128
4541,14688
4115,7929
3120,5826
253,17021
5323,2120
1188,9569
2056,7227
6089,15430
3893,1005
2435,2285
83,6410
3194,13123
5263,1474
2399,6523
768,5710
5220,13118
3379,16709
1037,15699
4664,19014
1622,19182
2687,589
1005,7133
441,16269
2773,13951
3595,7072
665,4746
6049,11925
1647,8984
4863,16904
2644,10336
665,16527
5168,17816
2921,8902
1000,14073
1291,3941
1578,5133
2156,2317
4399,19880
2311,12735
552,17325
5302,19376
1423,1910
3882,1726
4194,17710
2852,11150
5775,19191
2525,7565
5778,7014
3543,2063
539,13207
3580,10360
1320,8042
1325,18517
2706,6103
4733,18134
4118,10138
372,18749
1131,5286
1972,3258
407,4991
1622,8069
2687,19311
5671,6104
2901,9284
671,11105
3004,11294
4194,5925
3454,11634
105,16956
3873,4950
3711,14245
3476,11443
6041,10361
4785,10401
3094,11341
2028,7849
958,4703
3363,1179
2109,3847
2789,13678
5513,10641
1872,18523
4772,14264
290,1396
3306,3933
2837,7228
1898,6293
5906,19673
5201,7706
5986,9336
5766,14200
6144,12953
6014,20
1774,17981
1783,14843
2213,17582
6198,19960
1920,18465
3128,15098
1929,6710
1049,8530
1461,12400
4615,16472
5189,12838
2244,758
5574,4724
2145,7040
3214,7862
4225,16323
77,19788
2417,15880
3200,8312
1451,6176
3820,4258
925,11159
5281,18909
4354,15062
2434,9350
3318,19151
4894,1358
5203,16362
5718,18016
791,12078
4112,16978
5798,8030
5328,6279
4546,6441
4445,16315
4580,12058
4722,19909
2532,10197
4930,6305
6031,3638
3394,7573
3570,946
4498,8693
5271,18940
504,7071
4427,5675
5105,4722
4420,8133
5538,17420
3059,10500
3728,11275
3507,14082
6225,7804
4031,14977
3418,4352
582,13377
4300,211
5203,16326
1873,655
2588,10009
133,19301
5599,4439
64,18015
1429,14001
404,3835
4794,14842
1942,19571
2645,18683
948,15583
2115,12233
2521,11171
2870,10761
2213,8826
706,8926
5276,13278
1872,8367
5406,11483
1959,19045
1206,249
5541,17714
12,3312
63,764
2085,7564
473,7791
255,11029
1513,13755
3038,14757
3366,14972
3271,2903
537,19228
4886,19900
4803,15822
4785,7587
3235,9227
6009,9318
5816,2770
2294,13146
4993,19916
3524,17113
3253,570
3184,7189
5564,2062
4542,9871
3892,6294
6224,2433
3532,16609
3022,16883
5428,1938
4364,10263
5182,8332
254,15364
4631,13165
1910,13679
4104,5408
1758,5050
1139,3610
2038,13928
867,19225
6160,3922
5383,18800
4866,18198
5048,19222
5811,8645
2075,16401
5014,6482
4300,8010
3754,2657
2096,6740
3465,8227
2200,18242
5126,17666
494,17479
2905,9430
3112,9668
757,18022
4375,16711
5704,6027
2742,9153
953,10936
2720,13883
1729,14090
1943,3414
1456,15757
5976,16020
5740,19080
925,7718
2789,13740
4612,5363
3721,16748
2532,17655
2514,11917
620,17364
3347,19723
4757,2778
4497,3929
3060,8158
4031,3976
4019,6976
286,18783
5616,15306
700,17729
5457,7109
3123,15435
3970,5902
5004,12937
3939,14493
2822,6845
3483,18152
2960,8701
1791,13446
2888,5205
335,2748
729,17618
5171,11180
5198,1846
3287,9070
3193,17204
4793,17118
4630,7033
2061,1711
2998,8994
5417,7456
1754,17017
4173,16519
5230,6354
4648,287
760,1600
3625,18311
4025,8428
2037,989
964,19221
5163,1698
4455,8959
1918,1891
3804,6602
1489,9761
3632,1014
3278,19075
223,9
4601,12023
4711,10343
2468,11509
1871,9805
4773,17902
4512,15207
4079,1240
5097,17030
3885,14811
4481,5328
96,14780
3001,14242
3561,12673
984,12050
1090,774
4324,4128
3595,15657
2190,5148
1905,12916
1608,11979
3786,591
2869,13901
1296,19731
3656,17091
3699,14221
1036,19402
1913,9851
4244,8241
3729,2762
4537,6627
3894,11319
5568,2890
4226,5432
3865,7247
998,4115
3517,18695
3545,15598
4729,13855
3634,2438
3494,5799
4555,5894
4777,15461
3145,3135
4610,5249
4787,17946
2318,19988
5157,16849
2749,9838
105,8154
6018,17232
4733,6915
888,17130
279,5406
3202,19691
148,19760
5626,17061
3118,9975
3572,19922
182,10509
6210,14767
2330,1649
4951,18314
6219,19147
364,18275
1989,1575
522,8549
5904,2240
4395,13101
2244,14199
264,18530
1060,2844
136,611
4799,823
3656,10858
2809,3698
2831,16724
5865,9673
4413,8621
1632,751
5004,14896
2268,13122
856,13052
3495,708
1682,10908
2634,12447
4103,14797
5894,5806
6118,19387
439,12390
127,18465
5472,9866
5210,19170
4599,2796
538,3168
2253,11670
836,11259
4353,14086
1543,5422
4380,920
1894,17932
5167,1444
3663,10611
4780,14743
4722,1197
5639,11464
1017,8288
518,9784
1731,6425
923,5295
3150,16391
675,19837
689,12753
4649,12961
4577,10133
3751,9895
2943,1099
4122,14324
1512,7973
5212,19039
5172,1855
3424,11474
3727,10940
1903,8166
5380,2039
4546,11885
978,7433
4101,11429
1073,11707
2116,16656
1658,4517
1692,9159
1120,7034
458,16257
480,18085
2003,20000
5697,7713
4312,3363
1413,10240
768,12675
227,2899
860,15705
3799,9030
1289,14497
1333,5524
2347,18489
5102,9175
4470,7613
5956,10219
870,15670
2807,15002
1992,6409
497,3914
2486,10103
2723,5508
4495,10799
1228,2623
4877,9586
397,15113
2190,681
928,3617
768,13606
3506,14929
4932,13795
3952,13161
3547,13402
4441,18919
2827,13613
2470,8786
4588,3719
3281,5526
149,2955
4107,12059
3022,1600
3475,18080
5638,11390
741,1370
3102,7597
4129,2700
272,5922
4995,12245
5401,2980
3195,19829
3770,12045
5600,4826
5950,14578
869,12870
5321,1174
373,14415
1403,8333
1251,6966
4664,14697
3767,7437
2489,16071
2592,3569
592,3063
5354,18349
4716,8776
5529,139
758,15179
1966,8173
3816,13678
2576,7797
3546,6081
392,7183
227,1717
1029,15053
3684,12208
5003,1084
5277,2561
4534,19191
791,11408
711,15196
1395,2753
3331,6199
5479,17479
4672,14038
42,10969
190,13293
3494,45
2816,10116
3531,13008
2653,12520
4212,5108
5645,18162
894,18773
3665,8498
5470,2683
3012,17087
4153,18249
3063,72
3964,5114
3998,17360
1641,6921
5650,6601
4152,6652
5817,5570
1638,4518
4983,16537
2190,10667
2231,2776
764,14584
3835,8340
5159,17203
2386,12181
2408,16703
5365,10168
4678,15441
4447,3880
3098,18783
3403,1194
3850,5066
1846,19367
1554,723
6015,13200
4662,14497
1295,16841
5187,18677
1783,11050
5501,10141
4977,2026
5959,11833
4623,1675
4431,2280
2718,9555
1705,14554
5588,12029
6121,7409
6198,12902
4890,12517
4966,13850
4110,18541
301,7008
5396,6861
4618,3546
1168,8725
3958,5538
5943,2630
3815,15403
1168,4658
487,7625
582,2142
3505,4452
731,8867
2407,19476
2583,14516
2421,19101
3269,5632
1314,4169
3487,17727
5158,6451
2743,3458
1445,12113
3844,4511
1570,2996
5485,19072
246,12703
1551,12828
1985,15329
4217,12784
5501,5396
4749,11379
4346,15869
1774,5686
4743,14908
2220,14135
828,6967
2688,3029
2387,7902
1436,12728
2705,17506
337,3862
4313,14031
1697,17266
3158,13824
423,1929
140,15941
2000,12423
191,258
2817,2602
5753,13666
4480,5929
2929,7227
3465,18123
790,7469
173,691
1505,4326
5682,9457
2412,3605
5973,13625
3120,10545
4834,6328
4155,14307
2817,9093
6030,13353
71,7374
6027,14969
4121,12347
5702,304
4749,15879
4629,4871
4097,12032
5463,16324
4336,19884
4926,7795
4140,16876
3496,2077
1891,3492
4615,3519
5136,19485
2090,4406
2690,14378
5453,13613
5224,2225
3362,4814
234,19627
6015,72
381,6860
2350,14157
126,3547
1903,16898
1297,9173
4285,3296
5756,15543
2033,9699
1819,15607
2032,18610
3483,10905
5981,7893
3373,676
830,5738
2337,13668
5913,6547
2744,14214
948,17097
3090,4592
76,5542
1547,13397
60,16908
2172,18145
4171,2283
559,695
1485,5850
1661,19145
5839,8209
359,1112
275,15094
81,18773
4383,11584
3426,14557
2901,11695
969,12040
5258,10324
3804,15221
1566,6473
396,5596
74,2404
4026,8117
5716,10631
3945,17240
6189,19795
3576,12079
3799,18458
485,12408
4141,17690
981,3026
855,3415
2335,15510
2784,8038
32,6260
6140,12395
4666,15133
239,19423
1428,8017
2314,2152
3371,6465
5114,53
113,8896
151,1891
1993,8080
1217,8083
4076,8500
5710,19233
78,8325
4191,3596
3140,7529
125,4202
3030,16114
4253,14280
1048,4122
3590,1893
3236,3884
5930,2693
663,513
2695,9864
3647,55
852,5382
5475,1228
584,8835
5423,1558
1512,18635
5343,1098
3266,9143
5039,13448
6210,9764
4895,1791
3448,16675
2536,11986
5383,194
3394,4222
2461,10607
5056,14291
5624,357
1902,9155
3557,11866
2942,13535
744,1531
3774,16395
2833,1454
5203,8764
3117,17979
5668,12029
1200,9742
1840,9299
5930,15136
219,5200
3590,10041
4709,9902
3382,14018
1676,17759
5523,5407
17,4357
5097,3507
4711,15370
1242,14471
2699,14886
3707,13497
3561,13010
2175,7502
3517,19603
732,19650
2225,5815
5187,421
5125,4539
447,13003
3952,1082
5954,2875
4195,18996
3656,8828
2287,2814
4674,16555
4244,12070
915,11000
2004,2219
1551,11597
2613,15795
4163,2903
555,18914
3107,19572
828,19341
5641,8058
1514,19648
1652,19883
4869,16577
4520,8760
5686,8866
3382,3166
2385,5721
1754,9403
2075,9569
1753,13249
4880,8666
627,19496
3502,19953
5961,13255
3581,1822
4011,13288
452,1957
3457,7718
679,8068
6005,12283
2802,18589
1385,17722
5942,14546
2983,12913
207,2391
2567,19997
4081,15175
3542,9610
2942,7906
2820,794
3651,2699
4862,9282
2161,17617
1065,15590
3387,10038
2979,4537
3481,7319
1250,5906
1815,3100
2321,15187
3672,17922
3557,4494
1011,19836
4023,4347
4442,9160
1691,692
576,964
4665,1686
2297,6698
2489,6927
5064,16019
1014,7649
1042,15957
5899,11441
5440,5103
4382,9378
405,11907
485,16266
666,15616
5886,19315
4967,1148
5949,12983
935,9839
1938,6796
147,4499
3356,16541
5943,2913
3273,15315
1008,19919
5908,5534
430,18406
1213,17851
4818,17610
718,4085
1227,14560
3978,14859
374,1604
1469,7043
464,19183
2418,8934
2058,11788
2660,18863
4263,8658
6175,17108
16,8501
5898,9142
4516,13241
5104,4853
2919,17625
4163,8567
9,19494
3760,9715
1508,16795
1572,13606
460,5280
2751,1505
1772,6583
708,17097
2111,9760
5357,14955
2897,952
4501,3357
488,17024
4464,13025
3100,14563
599,13649
3952,18508
4996,10031
2344,5119
5949,1183
3702,1695
216,19446
222,15803
2223,12441
1827,10707
5586,3660
4113,2037
2500,15202
1646,13188
1841,2817
3502,19204
4399,5704
1418,16408
1603,3132
3706,2480
4996,19352
417,1105
2536,6806
3553,9147
5741,18928
3259,16746
3883,18030
3972,12255
298,411
340,1033
4288,10573
1440,14886
5249,5268
204,14596
4568,8353
2097,15847
6166,11441
2388,8260
1763,18139
277,12933
3200,8073
3486,4269
1406,18298
1573,12864
1534,19148
5033,18963
1853,7279
3276,10242
1706,19282
130,16568
4465,13187
826,8358
2819,10899
3212,18798
4798,11322
5063,13249
5134,10531
1532,47
3877,2796
1818,18487
1598,18429
2297,11960
38,16039
289,15381
3538,893
4435,18798
2385,7937
2481,18661
1153,13543
1287,15890
764,17815
1014,13745
1331,11885
667,60
5527,15198
976,7279
853,3163
3934,14447
5669,13790
2633,9777
1726,5223
5830,16446
5760,10060
3269,15858
4680,10552
2642,16252
1741,2001
2698,11412
46,3913
4974,18067
866,18946
2840,13921
5663,2187
2759,14685
1688,3494
2938,9318
2332,6037
5641,19367
1663,346
6131,286
1917,1595
3402,6720
1551,393
6150,5989
796,8759
2047,10033
2629,16977
1193,17638
5202,19036
1126,11116
3284,6659
5756,14955
2098,8968
3007,13890
2231,795
2206,5807
2454,5073
2202,12733
1129,9223
3270,6008
919,18664
686,14865
1369,17521
158,1193
5905,4938
163,3480
3107,13373
3544,12352
3275,15076
2895,18220
521,3962
3343,532
738,10519
5773,12538
870,8283
3828,1661
3051,10401
4077,4661
2007,1044
3209,11815
1561,10996
5186,4643
5593,17175
2876,10565
1109,9430
4033,5382
2187,12181
3913,18033
3809,19241
1511,12466
2874,3569
1273,9385
3247,8937
1216,2994
5037,5682
3370,15039
1988,4543
2662,8908
2033,16883
5817,9753
1973,7434
124,2324
4532,11168
2218,14690
5982,19565
38,2006
6227,2193
1788,382
5356,3856
131,3569
49,4540
3167,11673
4729,18538
925,8403
1082,11105
3778,9006
5561,13294
3639,599
355,11350
6194,453
2294,16639
4936,19071
319,4050
1688,6355
3763,3752
1042,9190
4226,1798
5346,11326
4903,11644
5550,7215
56,16515
3208,18670
5111,15210
5994,11968
4792,872
5272,7238
5826,54
5852,11893
1026,14527
708,6736
4590,6512
3685,11081
382,12180
2634,18402
286,3537
936,9689
1767,14214
1715,18439
4392,3582
525,12003
4555,19022
155,9694
3694,10083
4673,17668
3437,12633
5756,17762
4019,7562
575,8880
133,17440
6099,15358
5158,14330
4794,41
6042,4710
4159,10400
2057,6986
129,11627
2446,18997
5019,3369
1824,12580
59,5777
4725,1322
2057,1011
6009,589
3626,7827
5557,2302
5268,15704
2793,15123
4923,5156
1853,5425
3567,16530
688,14952
3731,18907
1122,6859
2268,16828
1195,865
1042,3155
2036,17945
3237,14809
5425,2714
2374,6388
380,8702
2070,5585
3736,16302
565,3676
6123,7762
4531,10199
4946,7640
3910,4224
2205,5958
5490,11565
509,1492
3819,9053
224,19213
2277,14357
2486,31
3014,19870
5384,2806
2165,8367
4436,7777
4952,9526
5910,651
574,13178
4630,15428
3894,17073
5375,17230
1237,13855
1880,2860
2148,10479
4100,12687
3700,4932
2957,19395
3475,5324
679,9842
3800,3652
2539,3582
1836,4592
6074,10931
4674,14496
4909,12836
2601,4014
3746,9790
4804,15058
3941,8672
3840,13106
2031,14432
205,5702
592,19166
6000,15244
4297,15081
5738,3767
688,16225
4101,16941
3627,10160
1872,8146
815,8336
4950,16010
5234,15166
3927,15897
4581,14662
3554,15478
180,10784
2490,14865
691,7374
711,6586
2161,5193
3880,8711
1575,12191
926,7253
2245,17184
3886,10827
2175,19117
4428,18608
4413,2677
4315,2448
796,13296
3469,16829
2060,18345
1530,11220
4994,12329
3676,3059
2925,16682
3867,6076
3682,901
3994,1297
3976,16179
5036,10645
1370,10572
4757,11769
934,3491
3039,6008
1921,12804
5958,14029
6144,16414
5099,19277
2172,1463
5482,11393
678,12536
6170,17864
3265,11170
3457,13565
458,13536
2518,3930
142,13588
3919,18770
1204,6096
5613,3521
2441,1854
2361,13659
4949,7893
5801,11268
1592,10161
3758,12810
107,11153
2327,19991
4087,8629
3535,1527
287,14002
2672,18516
1089,8412
3120,11111
2816,11598
4329,3997
3012,5000
756,14442
3019,16828
5153,11923
4687,7025
4906,17810
5941,1553
6215,19849
2403,6134
4734,19730
3393,17721
4759,19142
1189,6514
3760,16014
2992,18936
886,2755
1954,17980
5818,2774
2765,553
3511,1848
4518,7452
3425,497
3594,11960
1991,15839
295,1619
6137,11228
97,7319
1821,5133
4709,1575
4912,1149
2404,16798
4151,15815
3482,5280
5679,10014
1666,2780
2195,4741
5754,17505
5554,8318
2460,2795
3606,6202
6112,821
957,6920
1344,12357
1241,19835
2800,10256
5251,3858
348,16842
3533,17197
5092,2274
1639,14370
185,12870
3462,5111
249,16885
4416,7388
1409,7102
4045,3648
1750,19660
1297,5509
4563,685
1809,16677
3941,12313
1119,3886
107,6212
4018,17371
1290,2444
133,14604
221,11004
2171,11597
2232,5826
188,9618
5080,10590
4828,3683
4748,5376
1490,7588
2142,17462
5327,9553
1957,2940
6025,16452
3524,5184
4297,6931
5594,10957
4164,6186
4117,19148
2185,17653
2621,15609
5393,8836
4021,9704
1892,3064
2767,7784
3198,19046
4494,3237
1176,7882
5917,10151
1646,19075
183,13029
2796,4552
2046,8619
914,778
247,19234
6012,938
4165,2024
64,2284
2743,16164
1089,18465
5761,18057
5211,17842
1675,19314
2019,15517
370,10860
3433,2157
5086,16981
1527,19088
1863,17500
4653,15453
3378,3097
5351,15169
5506,6005
1188,9583
1060,5063
995,4565
1143,3437
1799,204
2862,7112
2895,11878
1606,3125
3166,11694
1424,3035
2567,5866
988,17278
5546,8295
1194,11754
1411,17543
5805,6305
5129,11637
4043,12876
3054,2567
485,15489
1178,9468
430,11158
3023,2660
3811,16058
2079,13129
5145,15142
1269,11281
2761,8208
3661,9331
4053,19939
1706,11468
31,2963
4948,18021
3074,6295
4545,8857
461,5760
4351,12484
2292,6861
730,5339
2196,17393
5303,16266
742,14622
1481,5991
2677,1991
551,14185
3954,16460
4555,11937
3619,6432
3105,6717
559,13987
5510,18809
2543,3103
1736,18986
4344,18972
1999,17817
815,14454
512,19723
1759,3662
5622,18313
2024,12018
1175,19960
1445,7591
4084,8343
6160,4965
1269,17343
3810,9702
564,10098
911,2679
3181,8390
4447,9289
3641,17132
1490,18569
853,1487
675,16004
2991,16189
5686,7241
4176,9122
181,15239
2428,8607
586,5582
2914,15413
6207,1445
3475,13710
1339,1574
5579,2736
1263,10842
5482,5809
3462,9334
5281,6941
575,11731
706,10812
3453,9278
2740,16597
5906,9916
697,19867
4988,19834
4857,18269
1066,14266
3955,11701
358,8374
3394,2677
3222,15939
2773,16328
3813,9586
4879,15451
927,9349
1048,7470
64,2638
288,7176
5916,18592
5415,12855
2895,7407
3646,14808
4194,14507
2628,18290
3627,10881
4604,6879
5286,2846
5673,12317
3224,610
2237,11433
3886,17172
5339,1777
2711,18970
5435,420
632,9453
3113,2917
436,14714
3541,3270
5899,14931
1040,3124
3148,5055
5978,4510
3353,13521
3565,10986
1283,5329
6038,13553
1419,13000
439,17858
2019,3455
1884,18411
3635,654
3960,15245
789,4818
3405,15733
2198,10565
867,10880
2657,7419
466,14806
2459,2589
4729,1198
3303,7225
2236,16421
5530,12265
3701,13066
4657,10867
5028,13821
4781,13255
172,1157
904,3177
2281,6102
6059,12518
1333,6796
351,981
3016,5536
6072,1940
5481,10253
2070,9719
3528,16876
6110,6751
771,15718
3124,13136
5983,15338
2120,8518
2364,8346
1832,5227
3346,4470
3854,12050
327,10123
3220,7974
5809,11965
2266,5385
1660,19427
3930,12978
2157,6636
4574,3354
2913,655
4528,1558
2502,7835
277,8538
5672,5932
144,1365
5932,7355
5233,17823
4639,2757
1315,14906
5471,951
280,5699
2668,13227
3116,13586
6053,3350
5682,935
5686,19218
5900,18869
159,8831
3731,11967
4295,2790
3675,9407
4513,3279
1654,661
3025,10750
6204,1615
4797,9865
2362,13768
5308,14166
1475,9736
512,15359
5873,8468
4473,2387
394,3434
2791,10354
5300,19061
2312,15164
3625,9227
4467,13752
5958,8709
2185,19793
1386,17714
1669,6775
5482,11328
2302,17910
2379,322
4705,7945
1967,16482
495,6699
4960,7951
3224,13529
1645,9355
3941,2288
2600,9110
4781,15252
5656,19016
401,2863
4942,18671
1658,8645
1502,15881
3321,15714
4090,7826
138,5894
1336,2126
5656,1226
4767,8641
3806,4220
4679,5935
3995,7206
4087,15342
5646,17846
4439,10265
2372,15310
1991,9104
2535,1022
3859,16022
254,12445
4779,7382
5058,14300
3758,15967
5298,12601
5366,3051
5501,19156
1942,887
4968,3692
5573,3764
5784,7033
5376,1563
468,4540
2571,9456
412,19120
78,17682
2678,10350
5636,18543
2051,18563
2173,8241
3992,1798
5481,16497
2050,3717
5257,6582
6044,9910
2325,10422
520,13457
4185,14953
5263,1097
2453,19620
325,8423
216,18153
119,2617
1778,19236
4593,8654
4819,13386
1345,7618
1777,17970
3521,12923
810,344
951,8006
2291,12591
5743,4682
5506,8586
335,8756
5846,12010
6019,7131
2614,4643
1962,3998
5831,14389
1819,14396
1465,9254
577,12896
2133,14795
2339,12499
3136,11229
568,5773
5807,2791
1780,16041
2713,1211
6206,7926
5723,18096
2903,4584
3118,8779
2882,12858
180,3756
5951,15755
2365,7657
3710,10827
2052,7557
1210,744
1068,14878
1750,4247
2733,7116
4147,17317
5993,19336
1463,8187
4424,9238
3673,6651
4864,3937
76,3001
6225,9659
105,14248
1340,14813
5954,1983
1642,4308
5590,5566
5333,7181
601,10287
4904,7055
1232,19238
530,6234
5992,5835
1943,18419
2733,3720
5328,19057
6166,6438
4066,2568
2420,14928
2451,18661
3760,11865
2747,17428
4831,18701
1075,8506
507,17306
5469,1730
5572,13092
1839,11461
4050,2992
2878,3184
5990,2214
4979,13410
508,3650
599,6747
6145,4657
389,18355
3248,18274
3294,7484
2309,12475
882,17039
4019,7493
4179,3849
1532,7372
3773,6422
5234,10429
2468,14478
4401,11595
317,10302
4208,10891
2210,522
4917,11545
942,16747
2277,3472
1852,3394
4812,16104
2295,8704
5598,12916
974,16626
5943,8943
6042,10410
1686,4946
91,12532
2318,16711
2112,2613
808,11771
3673,16290
2979,7034
3698,7615
5452,1028
1369,16686
5267,3416
2180,18828
3025,5148
140,19727
3544,7742
4527,16248
700,5159
3834,17626
1850,19791
4441,17093
325,18221
839,19268
3344,4048
3963,17204
5516,8173
1983,7371
5939,12669
4420,19489
4227,4569
4035,16627
689,1544
1032,5161
4069,10533
569,15113
5830,6696
3939,10872
6070,10083
4038,3989
2101,2903
4589,17679
1429,626
3135,10097
267,12599
5032,1847
2490,4004
1326,8746
1873,598
4819,15862
3180,17577
374,13268
3440,10704
4847,1923
6206,10941
3659,9673
2834,9879
4500,2147
3791,19155
530,11291
4518,8239
3710,18433
1494,4981
1512,14501
743,18920
1473,17013
364,14118
3592,11501
2684,11456
1147,8280
5392,12356
3672,16235
3178,4441
4521,18561
4993,5225
3671,11775
1631,5988
4845,9820
4420,16661
2863,1748
3851,19166
4798,11090
3878,1207
2962,15526
2250,805
4876,247
401,2386
6057,9601
6034,6117
1313,3429
2721,7411
5898,722
4337,14048
1289,6950
5905,5772
1434,19621
1897,579
1930,5528
4954,8670
4483,17843
1584,13372
5682,12526
1547,18938
5033,17551
5495,18445
5308,18641
5,10414
4762,14129
3390,19968
2238,17993
2658,12928
3958,12115
4129,8257
5033,14088
1431,12077
687,17327
5270,667
2578,7628
4806,8071
1186,16542
3440,2576
5803,6132
4342,580
289,2493
577,19322
2366,8273
714,9887
2509,12546
4420,12963
1010,15601
5662,12716
483,3566
2424,3234
3818,6313
3165,12979
6211,12179
3982,14999
2911,14206
115,17666
2178,6113
1423,19928
206,7996
5662,9506
1072,1711
1430,11
3878,18879
407,4501
3937,6673
5708,3371
5860,15732
1103,124
1934,3379
2894,16363
2642,13693
4178,15331
4679,8228
2561,15082
2921,7627
4479,14832
6101,5122
1110,17779
1705,11821
6181,14013
4793,6058
5154,10996
4317,8476
4760,19856
4593,11580
4599,15776
4158,1627
3934,18551
1480,12881
6062,14889
5833,18991
5383,483
5844,5692
1664,467
3956,3991
5008,8440
3388,19066
5533,16892
1229,3514
5122,9925
5858,15327
1025,13642
3744,877
2566,7042
2963,9169
778,7280
5883,6025
5540,13654
5592,7256
3476,11058
476,10922
3818,17881
508,6818
4876,2886
3859,17021
4177,14425
2728,16500
4658,1424
512,8186
3823,5413
728,17602
657,4061
6018,5454
4397,5079
1002,3256
4866,983
4501,9999
5603,10342
703,4557
5029,10566
1799,11464
1140,2816
3899,7987
5575,8910
659,9726
1699,1378
5063,13585
413,2146
259,13526
5138,14427
4551,17311
5942,15743
5299,18677
168,18900
2871,6444
3438,14464
2553,4770
2454,6046
5336,7791
2683,13289
4214,19400
3918,14970
711,5203
808,1535
1758,13773
1449,7171
624,14818
1077,13352
3051,8184
428,4211
4262,7717
5988,1559
856,16317
326,16156
2351,2526
2627,21
3718,15784
5617,13486
5051,14916
5685,14562
3953,2848
1510,17702
3296,155
244,5163
5102,5620
4822,14713
5422,8428
1105,8874
3511,19405
3183,2229
6104,11408
1811,3117
2371,3382
2651,2800
679,10046
4403,4674
2267,13430
3126,7773
2951,5974
1959,16411
929,2416
2660,13303
4127,5455
1614,18790
3069,17941
5256,14421
5834,12108
750,16589
1793,16463
3987,16370
5878,13954
3375,2400
4667,1823
1877,5698
1584,13647
1953,6992
2223,1277
641,15488
590,716
2293,6606
1992,1530
709,3372
5900,1954
4713,15337
505,1994
1169,5564
1634,15593
2771,14264
1745,19832
1130,13869
4841,11513
5664,5968
905,4777
5923,10938
1558,12692
3990,16462
3313,2176
2863,9939
3011,11661
1256,14601
3140,17738
3887,7182
1352,12758
2107,850
4480,15158
5694,1962
1686,14750
5612,273
1671,8492
3899,8264
4073,16036
5590,4509
536,13705
2478,12632
2749,11853
1048,13793
3665,18215
4136,8007
5706,16253
5730,2287
4510,5480
1585,4712
736,2971
4249,5925
1877,14078
2851,2082
1892,18853
5304,123
5495,11617
2389,17649
2628,19908
313,6205
4854,307
6154,13425
1448,5636
5320,13504
2128,6963
5296,12920
325,2394
3979,9510
3663,17729
2008,9691
4322,7217
6160,9257
4222,13146
1313,18368
6204,2722
195,19146
4356,1374
1386,7573
1011,5125
3183,5712
5457,11323
1747,15064
1097,12454
4533,5976
5232,2335
